,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
110,Okha,RU,53.5739,142.9478,54.21,96,23,9.44,few clouds
111,Kosh-Agach,RU,50.0,88.6667,59.32,41,4,4.14,clear sky
112,Ust-Tsilma,RU,65.441,52.1498,76.87,48,100,5.66,overcast clouds
113,Hastings,GB,50.8552,0.5729,73.78,46,100,11.65,light rain
114,Toamasina,MG,-18.1667,49.3833,70.21,85,93,6.4,light rain
115,Eureka,US,40.8021,-124.1637,57.2,92,80,3.04,broken clouds
116,Nanortalik,GL,60.1432,-45.2371,44.76,80,15,8.5,few clouds
117,Griffith,US,41.5284,-87.4237,71.89,85,100,9.22,overcast clouds
118,Calvinia,ZA,-31.4707,19.776,65.97,18,0,19.35,clear sky
119,Kahului,US,20.8947,-156.47,75.85,69,0,10.36,clear sky
120,Kumluca,TR,36.3703,30.2869,91.96,39,0,8.21,clear sky
121,Balestrand,NO,61.2076,6.5334,72.16,62,85,1.19,overcast clouds
122,Necochea,AR,-38.5473,-58.7368,48.6,81,83,21.68,broken clouds
123,Noumea,NC,-22.2763,166.4572,58.98,77,1,5.01,clear sky
124,Khandyga,RU,62.6667,135.6,67.57,65,23,2.73,few clouds
125,Kapaa,US,22.0752,-159.319,73.72,93,75,5.75,light rain
126,Lusambo,CD,-4.9667,23.45,99.81,17,87,1.5,overcast clouds
127,Port Macquarie,AU,-31.4333,152.9167,44.89,81,14,5.93,few clouds
128,Sayat,TM,38.7839,63.8803,98.42,14,17,17.31,few clouds
129,La Tuque,CA,47.4334,-72.7824,73.89,59,19,7.2,few clouds
130,Esperance,AU,-33.8667,121.9,59.32,52,37,10.49,scattered clouds
131,Port Elizabeth,ZA,-33.918,25.5701,76.1,76,0,5.01,clear sky
132,Talnakh,RU,69.4865,88.3972,61.21,56,11,11.39,few clouds
133,Clarence Town,AU,-32.5833,151.7833,54.55,73,100,3.29,overcast clouds
134,Oranjestad,AW,12.524,-70.027,84.15,70,40,17.27,scattered clouds
135,Adre,TD,13.4667,22.2,87.64,42,83,5.28,broken clouds
136,Launceston,AU,-41.45,147.1667,40.15,86,75,6.91,broken clouds
137,Naze,JP,28.3667,129.4833,80.58,82,100,14.76,overcast clouds
138,Jalu,LY,29.0331,21.5482,101.59,14,0,10.22,clear sky
139,Klaksvik,FO,62.2266,-6.589,56.32,82,93,18.16,overcast clouds
140,Upernavik,GL,72.7868,-56.1549,41.56,82,100,1.28,overcast clouds
141,Hay River,CA,60.8156,-115.7999,58.15,75,100,1.86,overcast clouds
142,Atar,MR,20.5169,-13.0499,110.68,6,0,14.97,clear sky
143,Rock Sound,BS,24.9,-76.2,82.15,75,0,16.89,clear sky
144,Ahipara,NZ,-35.1667,173.1667,55.35,76,33,11.14,scattered clouds
145,Hermanus,ZA,-34.4187,19.2345,67.8,61,0,5.48,clear sky
146,Zaranj,AF,30.9667,61.8833,108.07,14,100,5.95,overcast clouds
147,Edd,ER,13.9297,41.6925,96.39,50,57,13.31,broken clouds
148,Billings,US,45.7833,-108.5007,68.5,46,20,4.0,few clouds
149,Apatou,GF,5.155,-54.3472,80.96,90,84,2.26,broken clouds
150,Provideniya,RU,64.3833,-173.3,46.74,95,100,2.39,overcast clouds
151,Oskemen,KZ,49.9565,82.6119,82.36,32,75,11.18,broken clouds
152,Kodiak,US,57.79,-152.4072,47.71,71,0,6.91,clear sky
153,Lorengau,PG,-2.0226,147.2712,81.48,79,71,9.22,broken clouds
154,Boueni,YT,-12.9025,45.0761,80.58,73,4,11.74,clear sky
155,Saint Anthony,US,45.0205,-93.218,67.24,73,0,12.66,clear sky
156,Husavik,IS,66.0449,-17.3389,59.38,53,6,11.32,clear sky
157,Nogliki,RU,51.8333,143.1667,52.02,97,25,6.8,scattered clouds
158,Middelburg,ZA,-25.7751,29.4648,68.04,24,1,7.02,clear sky
159,Suoyarvi,RU,62.0833,32.35,69.33,50,100,7.81,overcast clouds
160,Vardo,NO,70.3705,31.1107,51.78,82,75,23.02,thunderstorm
161,Dikson,RU,73.5069,80.5464,43.86,96,100,15.28,overcast clouds
162,Tacuarembo,UY,-31.7333,-55.9833,57.27,97,100,16.42,moderate rain
163,Shache,CN,38.4167,77.2406,98.29,13,33,8.84,scattered clouds
164,Castro,BR,-24.7911,-50.0119,72.19,46,67,10.07,broken clouds
165,Sinnamary,GF,5.3833,-52.95,83.77,66,70,4.36,broken clouds
166,Pevek,RU,69.7008,170.3133,39.85,77,93,5.75,overcast clouds
167,Daru,PG,-9.0763,143.2092,75.69,90,100,19.26,overcast clouds
168,Ibra,OM,22.6906,58.5334,87.71,48,23,9.91,few clouds
169,Adrar,MR,20.5022,-10.0711,110.7,5,0,12.95,clear sky
170,Norman Wells,CA,65.282,-126.8329,55.4,80,30,3.47,scattered clouds
171,Bredasdorp,ZA,-34.5322,20.0403,71.83,44,0,7.58,clear sky
172,Vila Franca Do Campo,PT,37.7167,-25.4333,81.19,65,0,3.6,clear sky
173,Abong Mbang,CM,3.9833,13.1833,75.4,86,97,4.88,light rain
174,Tasiilaq,GL,65.6145,-37.6368,42.96,90,100,5.91,overcast clouds
175,San Quintin,MX,30.4833,-115.95,66.56,89,45,6.11,scattered clouds
176,America Dourada,BR,-11.4553,-41.4361,74.05,60,32,11.83,scattered clouds
177,Vostok,RU,46.4856,135.8833,67.01,87,100,3.83,overcast clouds
178,Raton,US,36.9034,-104.4391,62.06,84,0,21.85,clear sky
179,Nhulunbuy,AU,-12.2333,136.7667,74.01,83,16,10.36,few clouds
180,Sobolevo,RU,54.4299,31.8996,67.87,66,100,10.78,overcast clouds
181,Souillac,MU,-20.5167,57.5167,70.86,77,19,9.15,few clouds
182,High Level,CA,58.5169,-117.136,66.49,65,92,1.45,overcast clouds
183,Toktogul,KG,41.8708,72.9402,79.25,50,71,8.32,broken clouds
184,Waingapu,ID,-9.6567,120.2641,74.68,76,31,14.85,scattered clouds
185,Aklavik,CA,68.2191,-135.0107,41.81,88,100,7.74,overcast clouds
186,Tiksi,RU,71.6872,128.8694,56.59,98,100,5.61,light rain
187,Pathein,MM,16.7833,94.7333,81.91,82,4,6.82,clear sky
188,Xinyu,CN,27.8043,114.9334,78.96,83,100,3.53,overcast clouds
189,Faya,SA,18.3851,42.4509,77.52,58,67,8.41,broken clouds
190,Rivadavia,AR,-33.1905,-68.4608,52.27,58,0,5.1,clear sky
191,Kakrala,IN,27.9,79.2,91.42,55,96,2.84,overcast clouds
192,Lompoc,US,34.6391,-120.4579,57.6,90,100,8.01,fog
193,Thompson,CA,55.7435,-97.8558,59.02,62,6,6.6,clear sky
194,Moroto,UG,2.5345,34.6666,79.12,42,70,6.53,broken clouds
195,Laurel,US,39.0993,-76.8483,86.79,78,75,3.44,broken clouds
196,Petrivka,UA,46.9695,30.9591,89.83,32,99,13.56,overcast clouds
197,Sarai Mir,IN,26.0167,82.9167,91.4,53,100,3.96,overcast clouds
198,Tecoanapa,MX,16.5167,-98.75,75.42,85,100,4.03,overcast clouds
199,Chapleau,CA,47.8405,-83.4034,59.09,94,100,3.44,thunderstorm with light rain
200,Balgazyn,RU,51.0,95.2,56.68,53,90,1.43,overcast clouds
201,Mayo,US,38.8876,-76.5119,86.95,80,0,1.01,clear sky
202,Saint-Pierre,RE,-21.3393,55.4781,73.29,74,100,4.61,overcast clouds
203,Olavarria,AR,-36.8927,-60.3225,48.02,86,0,15.59,clear sky
204,Lamu,KE,-2.2717,40.902,76.53,72,37,14.29,scattered clouds
205,Eyl,SO,7.9803,49.8164,82.24,60,80,26.71,broken clouds
206,Hirado,JP,33.3597,129.5531,82.38,88,33,11.52,scattered clouds
207,Zabid,YE,14.1951,43.3152,85.89,67,94,16.75,moderate rain
208,Rietavas,LT,55.7194,21.9311,63.32,79,79,8.52,broken clouds
209,Poum,NC,-20.2333,164.0167,72.52,68,72,7.02,broken clouds
210,Goderich,CA,43.7501,-81.7165,71.91,84,3,24.74,clear sky
211,Torbat-E Jam,IR,35.244,60.6225,93.2,20,2,19.69,clear sky
212,Yellowknife,CA,62.456,-114.3525,60.57,77,100,8.01,overcast clouds
213,Itaborai,BR,-22.7444,-42.8594,82.0,36,5,2.19,clear sky
214,Riyadh,SA,24.6877,46.7219,102.34,15,100,16.89,light rain
215,Buritis,BR,-15.6178,-46.4233,78.67,35,0,5.68,clear sky
216,Saint-Augustin,CA,51.226,-58.6502,58.12,68,100,10.11,overcast clouds
217,Berdigestyakh,RU,62.0989,126.6992,69.35,67,6,4.65,clear sky
218,Ostrovnoy,RU,68.0531,39.5131,53.26,91,100,18.61,overcast clouds
219,Bouza,NE,14.4229,6.0428,82.69,51,100,6.02,overcast clouds
220,Pulupandan,PH,10.5167,122.8167,81.7,81,100,10.09,moderate rain
221,Clevelandia,BR,-26.3958,-52.4708,68.56,64,99,9.13,overcast clouds
222,Kargasok,RU,59.0556,80.8572,65.17,71,99,8.95,overcast clouds
223,Meulaboh,ID,4.1363,96.1285,78.58,82,100,2.98,overcast clouds
224,Lucapa,AO,-8.4192,20.7447,90.45,13,16,3.87,few clouds
225,Codrington,AU,-38.2667,141.9667,45.77,75,10,4.85,clear sky
226,Khasan,RU,42.4308,130.6434,69.98,96,100,6.02,overcast clouds
227,Port Moresby,PG,-9.4431,147.1797,75.18,90,51,12.97,broken clouds
228,Methoni,GR,36.8197,21.7049,94.21,63,0,9.91,clear sky
229,Butaritari,KI,3.0707,172.7902,81.93,73,100,15.61,overcast clouds
230,Sola,VU,-13.8833,167.55,80.49,78,86,16.71,overcast clouds
231,Pilar,BR,-9.5972,-35.9567,78.73,84,52,8.52,broken clouds
232,Brae,GB,60.3964,-1.353,58.48,70,96,8.37,overcast clouds
233,Santa Fe,AR,-31.6333,-60.7,56.01,73,73,8.01,broken clouds
234,Deputatskiy,RU,69.3,139.9,50.7,52,95,4.14,overcast clouds
235,Guerrero Negro,MX,27.9769,-114.0611,67.73,85,23,6.73,few clouds
236,Vestmannaeyjar,IS,63.4427,-20.2734,50.61,78,100,12.95,overcast clouds
237,Katherine,AU,-14.4667,132.2667,62.92,59,94,5.75,overcast clouds
238,Emba,KZ,48.8264,58.1442,83.75,32,76,9.42,broken clouds
239,Berlevag,NO,70.8578,29.0864,51.8,81,75,23.02,light intensity drizzle
240,Coihaique,CL,-45.5752,-72.0662,42.75,65,75,5.75,broken clouds
241,Takhtamygda,RU,54.1,123.5667,65.53,93,100,2.8,light rain
242,Victoria,HK,22.2855,114.1577,89.33,78,97,10.0,overcast clouds
243,Nizhniy Ingash,RU,56.2,96.53,59.36,85,100,4.09,overcast clouds
244,San Policarpo,PH,12.1791,125.5072,80.78,85,100,7.4,moderate rain
245,Aden,YE,12.7794,45.0367,85.57,71,23,8.86,few clouds
246,Kavieng,PG,-2.5744,150.7967,82.92,77,99,18.77,overcast clouds
247,Ratnagiri,IN,16.9833,73.3,80.92,85,83,8.63,broken clouds
248,Capaci,IT,38.1711,13.2393,95.65,52,0,18.41,clear sky
249,Svetlyy,RU,54.675,20.1347,69.96,65,8,13.89,clear sky
250,Kathu,TH,7.9178,98.3332,88.7,99,100,3.38,overcast clouds
251,Galt,US,38.2546,-121.3,66.38,84,58,4.41,broken clouds
252,Rawson,AR,-43.3002,-65.1023,43.5,58,5,15.95,clear sky
253,Santiago,CL,-33.4569,-70.6483,57.29,84,0,2.3,haze
254,Victor Harbor,AU,-35.5667,138.6167,46.69,84,90,5.77,overcast clouds
255,Arandis,NA,-22.4167,14.9667,68.18,32,4,12.17,clear sky
256,Narsaq,GL,60.9167,-46.05,55.62,54,8,6.91,clear sky
257,Arlit,NE,18.7369,7.3853,103.37,20,88,10.11,overcast clouds
258,Lakes Entrance,AU,-37.8811,147.981,42.17,84,83,11.5,broken clouds
259,Lagoa,PT,39.05,-27.9833,71.94,79,8,5.39,clear sky
260,Indapur,IN,18.3,73.25,81.59,83,88,4.16,overcast clouds
261,General Pico,AR,-35.6566,-63.7568,52.09,54,0,16.4,clear sky
262,Ribeira Grande,PT,38.5167,-28.7,81.0,61,20,10.36,few clouds
263,Karratha,AU,-20.7377,116.8463,70.75,70,1,4.16,moderate rain
264,Dalbandin,PK,28.8947,64.4101,83.01,57,100,17.63,moderate rain
265,Cabra,ES,37.4725,-4.4421,96.39,17,0,9.04,clear sky
266,Paslek,PL,54.0616,19.6593,72.55,63,61,9.95,broken clouds
267,Kambove,CD,-10.8764,26.5969,77.47,25,62,3.74,broken clouds
268,North Bend,US,43.4065,-124.2243,57.92,99,100,4.61,mist
269,Walvis Bay,NA,-22.9575,14.5053,56.08,66,3,13.47,clear sky
270,Acari,PE,-15.4311,-74.6158,65.17,73,69,6.11,broken clouds
271,Weatherford,US,32.7593,-97.7972,86.47,61,3,1.01,clear sky
272,Half Moon Bay,US,37.4636,-122.4286,61.61,92,100,8.05,mist
273,Lavrentiya,RU,65.5833,-171.0,42.04,90,100,4.99,overcast clouds
274,Lunsar,SL,8.6833,-12.5333,80.06,84,74,6.98,moderate rain
275,Beyneu,KZ,45.3167,55.2,81.28,44,100,6.89,light rain
276,Matam,SN,15.6175,-13.3303,96.87,36,22,18.84,few clouds
277,Oranjemund,NA,-28.55,16.4333,58.59,78,19,14.47,few clouds
278,Herat,AF,34.5,62.0,93.2,18,3,28.92,clear sky
279,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.76,77,100,11.5,overcast clouds
280,Samarai,PG,-10.6167,150.6667,78.3,85,88,15.48,overcast clouds
281,Pisco,PE,-13.7,-76.2167,60.85,77,100,6.91,overcast clouds
282,San Nicolas,PH,18.1725,120.5953,81.41,81,79,3.98,broken clouds
283,Sisimiut,GL,66.9395,-53.6735,43.65,80,100,6.22,overcast clouds
284,Iqaluit,CA,63.7506,-68.5145,53.33,66,75,3.44,broken clouds
285,Kikwit,CD,-5.041,18.8162,96.75,19,100,1.12,overcast clouds
286,Shelburne,CA,44.0787,-80.2041,73.85,89,0,11.43,clear sky
287,Chenghai,CN,23.4632,116.768,87.71,79,75,6.71,broken clouds
288,Kabalo,CD,-6.05,26.9167,94.89,20,8,4.09,clear sky
289,Tuatapere,NZ,-46.1333,167.6833,43.16,92,100,4.34,overcast clouds
290,Ramsar,IR,36.9226,50.6426,76.44,94,100,6.91,light intensity shower rain
291,Haifa,IL,32.8156,34.9892,87.21,70,20,10.36,few clouds
292,Kaitangata,NZ,-46.2817,169.8464,43.83,92,100,8.81,overcast clouds
293,Lagos,NG,6.5833,3.75,78.06,81,98,11.5,overcast clouds
294,Korla,CN,41.7597,86.1469,95.29,13,48,3.15,scattered clouds
295,Caravelas,BR,-17.7125,-39.2481,78.17,56,13,4.72,few clouds
296,Kruisfontein,ZA,-34.0033,24.7314,73.89,46,0,5.26,clear sky
297,Lucea,JM,18.451,-78.1736,85.86,73,5,15.32,clear sky
298,Verkh-Usugli,RU,52.7,115.1667,49.46,95,90,2.84,overcast clouds
299,Qaqortoq,GL,60.7167,-46.0333,44.82,77,12,8.03,few clouds
300,Xining,CN,36.6167,101.7667,55.56,70,40,4.05,scattered clouds
301,Moyale,KE,3.5167,39.0584,76.15,44,100,13.06,overcast clouds
302,Verkhnetulomskiy,RU,68.6073,31.7962,53.73,90,100,6.73,overcast clouds
303,Pochutla,MX,15.7432,-96.4661,80.82,77,34,1.95,scattered clouds
304,Peleduy,RU,59.6289,112.7406,63.95,96,79,4.09,broken clouds
305,Tahoua,NE,14.8888,5.2692,85.89,50,100,7.18,overcast clouds
306,Duncan,US,34.5023,-97.9578,87.69,54,0,16.11,clear sky
307,Camapua,BR,-19.5314,-54.0439,85.42,20,0,8.43,clear sky
308,Russellville,US,35.2784,-93.1338,84.34,74,100,0.0,overcast clouds
309,Dharchula,IN,29.85,80.5333,72.27,96,91,0.27,overcast clouds
310,Asaka,JP,35.8047,139.6019,84.79,85,100,5.88,overcast clouds
311,Christchurch,NZ,-43.5333,172.6333,44.91,92,100,4.61,overcast clouds
312,Khash,IR,28.2211,61.2158,82.85,46,89,8.16,overcast clouds
313,Birsk,RU,55.4211,55.5428,69.82,64,61,8.08,broken clouds
314,West Fargo,US,46.875,-96.9004,64.02,72,20,11.5,few clouds
315,Redmond,US,47.674,-122.1215,70.38,84,1,1.01,clear sky
316,Taveta,KE,-3.3963,37.6736,82.53,36,91,10.74,overcast clouds
317,Vila,PT,42.0304,-8.1588,77.7,47,0,7.45,clear sky
318,Katsuura,JP,35.1333,140.3,80.06,91,100,14.52,overcast clouds
319,Bermeo,ES,43.4209,-2.7215,81.41,62,93,7.52,overcast clouds
320,Umuarama,BR,-23.7664,-53.325,76.44,41,42,13.27,scattered clouds
321,Anito,PH,12.4497,125.2886,81.28,85,100,8.03,moderate rain
322,Bozhou,CN,33.8772,115.7703,74.86,80,6,2.73,clear sky
323,Aswan,EG,24.0934,32.907,106.38,9,100,11.83,overcast clouds
324,Bambanglipuro,ID,-7.95,110.2833,75.02,87,98,8.34,overcast clouds
325,Beloha,MG,-25.1667,45.05,69.64,59,26,13.8,scattered clouds
326,Pokaran,IN,26.9167,71.9167,90.54,53,99,12.44,overcast clouds
327,Talaya,RU,61.3833,152.75,51.19,54,100,1.97,overcast clouds
328,Maralal,KE,1.0968,36.698,71.42,47,97,8.72,light rain
329,Yantal,RU,56.8471,105.2542,56.37,99,100,3.29,light rain
330,Torbay,CA,47.6666,-52.7314,74.75,75,20,9.22,few clouds
331,Madang,PG,-5.2246,145.7966,77.88,87,53,2.04,broken clouds
332,Mao,ES,39.8885,4.2658,84.76,61,20,11.5,few clouds
333,Arona,ES,28.0996,-16.681,73.92,59,20,28.77,few clouds
334,Amurzet,RU,47.6967,131.0981,73.06,87,88,2.77,overcast clouds
335,Humaita,BR,-7.5061,-63.0208,90.68,28,34,3.15,scattered clouds
336,Velykoploske,UA,47.0125,29.6717,90.68,27,100,5.7,overcast clouds
337,Indian Head,US,38.6001,-77.1622,86.16,80,20,3.44,haze
338,Matara,LK,5.9485,80.5353,78.8,87,100,9.95,overcast clouds
339,Morondava,MG,-20.2833,44.2833,75.74,61,0,12.1,clear sky
340,Bundaberg,AU,-24.85,152.35,53.22,97,0,1.01,clear sky
341,Gemena,CD,3.25,19.7667,73.06,92,100,1.7,overcast clouds
342,Hamilton,US,39.1834,-84.5333,80.78,84,75,8.05,broken clouds
343,Saltillo,MX,25.4167,-101.0,74.28,41,0,17.27,clear sky
344,Santa Maria,BR,-29.6842,-53.8069,68.27,79,100,4.94,light rain
345,Tiznit,MA,29.5833,-9.5,86.32,37,0,9.93,clear sky
346,Tapiramuta,BR,-11.8472,-40.7914,67.3,77,92,6.91,overcast clouds
347,Raudeberg,NO,61.9875,5.1352,59.67,70,80,13.85,broken clouds
348,Kharan,PK,28.5833,65.4167,85.21,58,100,6.08,overcast clouds
349,Luganville,VU,-15.5333,167.1667,77.94,87,95,7.38,overcast clouds
350,Cockburn Town,TC,21.4612,-71.1419,81.34,73,0,20.42,clear sky
